id,run_at,icao,forecast_date,kind,n_members,mean_f,sd_f,p10_f,p50_f,p90_f,min_f,max_f
67,2026-06-09T05:33:50Z,KOKC,2026-06-09,high,30,93.24,2.29,89.84,93.8,95.61,87.5,96.1
68,2026-06-09T05:33:50Z,KOKC,2026-06-09,low,30,75.79,0.95,74.58,75.9,76.83,73.8,77.9
69,2026-06-09T05:33:50Z,KOKC,2026-06-10,high,30,92.83,1.57,90.87,92.95,94.71,89.6,95.7
70,2026-06-09T05:33:50Z,KOKC,2026-06-10,low,30,76.77,1.05,75.08,77.0,77.74,74.4,78.6
71,2026-06-09T05:33:50Z,KOKC,2026-06-11,high,30,93.86,3.21,90.16,94.35,97.92,84.8,98.6
72,2026-06-09T05:33:50Z,KOKC,2026-06-11,low,30,75.3,3.06,70.54,76.1,78.62,67.9,79.2
73,2026-06-09T05:33:50Z,KPHX,2026-06-08,high,30,99.47,1.08,97.79,99.5,100.74,96.6,101.2
74,2026-06-09T05:33:50Z,KPHX,2026-06-08,low,30,78.7,0.21,78.5,78.65,79.0,78.3,79.2
75,2026-06-09T05:33:50Z,KPHX,2026-06-09,high,30,100.94,2.52,97.39,101.05,104.02,94.2,104.5
76,2026-06-09T05:33:50Z,KPHX,2026-06-09,low,30,79.92,0.44,79.29,80.0,80.5,78.9,80.6
77,2026-06-09T05:33:50Z,KPHX,2026-06-10,high,30,103.21,2.37,101.16,103.0,106.51,95.8,108.1
78,2026-06-09T05:33:50Z,KPHX,2026-06-10,low,30,81.44,0.73,80.59,81.35,82.26,80.4,83.1
79,2026-06-09T05:33:50Z,KSAT,2026-06-09,high,30,91.57,2.03,88.39,91.55,94.21,87.4,95.1
80,2026-06-09T05:33:50Z,KSAT,2026-06-09,low,30,74.53,0.52,73.99,74.5,75.21,73.0,75.6
81,2026-06-09T05:33:50Z,KSAT,2026-06-10,high,30,90.65,1.31,88.99,90.6,92.51,88.3,93.1
82,2026-06-09T05:33:50Z,KSAT,2026-06-10,low,30,73.89,0.38,73.5,73.75,74.5,73.4,75.0
83,2026-06-09T05:33:50Z,KSAT,2026-06-11,high,30,90.62,2.69,86.54,91.45,93.57,85.3,94.3
84,2026-06-09T05:33:50Z,KSAT,2026-06-11,low,30,75.03,0.63,74.38,74.95,76.0,74.1,76.7
91,2026-06-09T05:33:50Z,KSEA,2026-06-08,high,30,62.73,2.35,59.67,62.6,65.92,58.1,67.6
92,2026-06-09T05:33:50Z,KSEA,2026-06-08,low,30,47.51,0.56,46.89,47.65,48.01,45.9,48.7
93,2026-06-09T05:33:50Z,KSEA,2026-06-09,high,30,62.75,1.55,60.96,63.1,64.41,58.8,65.2
94,2026-06-09T05:33:50Z,KSEA,2026-06-09,low,30,50.56,0.58,49.87,50.55,51.4,49.4,51.9
95,2026-06-09T05:33:50Z,KSEA,2026-06-10,high,30,66.36,2.0,63.84,66.7,68.55,61.7,69.8
96,2026-06-09T05:33:50Z,KSEA,2026-06-10,low,30,47.86,0.49,47.19,47.9,48.5,46.8,48.6
85,2026-06-09T05:33:50Z,KSFO,2026-06-08,high,30,64.56,1.08,63.47,64.75,65.71,60.4,66.1
86,2026-06-09T05:33:50Z,KSFO,2026-06-08,low,30,51.13,0.23,50.8,51.1,51.4,50.6,51.7
87,2026-06-09T05:33:50Z,KSFO,2026-06-09,high,30,69.32,0.75,68.5,69.45,70.3,67.7,70.7
88,2026-06-09T05:33:50Z,KSFO,2026-06-09,low,30,57.74,0.51,56.99,57.8,58.3,56.5,58.7
89,2026-06-09T05:33:50Z,KSFO,2026-06-10,high,30,76.38,1.97,73.98,76.05,78.67,72.7,81.5
90,2026-06-09T05:33:50Z,KSFO,2026-06-10,low,30,55.74,1.13,54.38,55.85,57.41,54.2,57.8
1,2026-06-09T06:55:55Z,KATL,2026-06-09,high,30,82.25,4.17,76.98,82.65,87.87,75.0,91.2
2,2026-06-09T06:55:55Z,KATL,2026-06-09,low,30,70.01,0.39,69.59,70.0,70.41,68.9,70.7
3,2026-06-09T06:55:55Z,KATL,2026-06-10,high,30,88.7,1.82,86.54,88.45,91.21,85.8,92.0
4,2026-06-09T06:55:55Z,KATL,2026-06-10,low,30,68.91,0.97,67.7,68.7,70.3,66.9,70.5
5,2026-06-09T06:55:55Z,KATL,2026-06-11,high,30,90.31,1.86,88.67,89.9,92.73,86.4,95.5
6,2026-06-09T06:55:55Z,KATL,2026-06-11,low,30,72.12,0.92,70.98,72.35,73.11,69.7,73.5
7,2026-06-09T06:55:55Z,KAUS,2026-06-09,high,30,93.34,2.09,90.38,93.6,95.7,88.8,96.7
8,2026-06-09T06:55:55Z,KAUS,2026-06-09,low,30,74.81,0.53,74.18,74.95,75.51,73.6,75.7
9,2026-06-09T06:55:55Z,KAUS,2026-06-10,high,30,92.24,1.37,90.34,92.5,94.02,88.9,94.7
10,2026-06-09T06:55:55Z,KAUS,2026-06-10,low,30,75.01,0.51,74.39,75.05,75.7,74.0,76.1
11,2026-06-09T06:55:55Z,KAUS,2026-06-11,high,30,91.99,2.78,88.68,92.7,94.44,83.1,95.8
12,2026-06-09T06:55:55Z,KAUS,2026-06-11,low,30,75.88,0.64,75.28,75.8,76.84,75.0,77.5
13,2026-06-09T06:55:55Z,KBOS,2026-06-09,high,30,84.06,1.66,82.16,83.7,86.23,81.1,87.7
14,2026-06-09T06:55:55Z,KBOS,2026-06-09,low,30,60.83,1.02,59.38,61.0,61.82,59.0,63.5
15,2026-06-09T06:55:55Z,KBOS,2026-06-10,high,30,83.16,3.44,78.58,83.9,86.83,74.5,87.8
16,2026-06-09T06:55:55Z,KBOS,2026-06-10,low,30,61.93,1.5,60.15,61.85,63.83,58.3,64.9
17,2026-06-09T06:55:55Z,KBOS,2026-06-11,high,30,82.74,4.29,76.95,82.3,89.14,73.3,89.7
18,2026-06-09T06:55:55Z,KBOS,2026-06-11,low,30,66.28,1.4,64.73,66.6,67.8,61.8,68.3
91,2026-06-09T06:55:55Z,KDCA,2026-06-09,high,30,82.78,2.58,80.91,83.25,85.07,74.6,86.7
92,2026-06-09T06:55:55Z,KDCA,2026-06-09,low,30,56.3,0.67,55.47,56.4,57.02,54.6,57.5
93,2026-06-09T06:55:55Z,KDCA,2026-06-10,high,30,89.43,2.31,87.26,89.75,91.94,81.9,93.5
94,2026-06-09T06:55:55Z,KDCA,2026-06-10,low,30,68.2,2.07,66.26,67.65,70.61,65.2,74.2
95,2026-06-09T06:55:55Z,KDCA,2026-06-11,high,30,96.04,3.12,93.61,96.05,100.51,84.6,101.5
96,2026-06-09T06:55:55Z,KDCA,2026-06-11,low,30,74.5,1.27,72.87,74.65,76.0,72.2,77.4
25,2026-06-09T06:55:55Z,KDEN,2026-06-09,high,30,89.04,1.39,87.3,88.75,90.71,85.9,92.1
26,2026-06-09T06:55:55Z,KDEN,2026-06-09,low,30,58.84,0.79,57.96,58.7,59.92,57.4,60.3
27,2026-06-09T06:55:55Z,KDEN,2026-06-10,high,30,87.25,2.61,83.56,87.3,90.14,81.0,91.6
28,2026-06-09T06:55:55Z,KDEN,2026-06-10,low,30,58.09,1.22,56.77,57.85,60.1,55.7,60.4
29,2026-06-09T06:55:55Z,KDEN,2026-06-11,high,30,78.45,5.56,71.89,78.0,85.2,66.2,93.0
30,2026-06-09T06:55:55Z,KDEN,2026-06-11,low,30,54.59,2.78,51.28,54.8,57.92,46.8,60.7
19,2026-06-09T06:55:55Z,KDFW,2026-06-09,high,30,94.17,2.52,90.26,94.9,96.82,88.7,97.8
20,2026-06-09T06:55:55Z,KDFW,2026-06-09,low,30,77.26,0.26,76.8,77.3,77.6,76.7,77.8
21,2026-06-09T06:55:55Z,KDFW,2026-06-10,high,30,92.39,1.89,89.8,92.55,94.81,89.5,96.2
22,2026-06-09T06:55:55Z,KDFW,2026-06-10,low,30,77.53,0.62,76.67,77.5,78.41,76.1,78.6
23,2026-06-09T06:55:55Z,KDFW,2026-06-11,high,30,93.65,2.81,89.68,93.9,97.52,88.4,98.6
24,2026-06-09T06:55:55Z,KDFW,2026-06-11,low,30,77.97,0.62,77.18,77.95,78.63,76.4,79.3
31,2026-06-09T06:55:55Z,KIAH,2026-06-09,high,30,92.26,1.09,90.79,92.3,93.91,90.3,94.1
32,2026-06-09T06:55:55Z,KIAH,2026-06-09,low,30,76.83,0.27,76.5,76.8,77.1,76.3,77.7
33,2026-06-09T06:55:55Z,KIAH,2026-06-10,high,30,92.05,0.9,90.96,92.25,92.9,89.4,93.4
34,2026-06-09T06:55:55Z,KIAH,2026-06-10,low,30,78.21,0.39,77.69,78.3,78.6,77.5,79.0
35,2026-06-09T06:55:55Z,KIAH,2026-06-11,high,30,93.14,1.85,91.46,93.2,95.22,88.2,97.2
36,2026-06-09T06:55:55Z,KIAH,2026-06-11,low,30,79.18,0.53,78.58,79.2,79.8,78.1,80.7
37,2026-06-09T06:55:55Z,KLAX,2026-06-09,high,30,73.04,0.34,72.59,73.1,73.5,72.4,73.7
38,2026-06-09T06:55:55Z,KLAX,2026-06-09,low,30,63.17,0.25,62.8,63.15,63.5,62.7,63.7
39,2026-06-09T06:55:55Z,KLAX,2026-06-10,high,30,77.7,1.08,76.23,77.9,78.93,75.2,79.5
40,2026-06-09T06:55:55Z,KLAX,2026-06-10,low,30,66.83,0.7,65.79,66.8,67.81,65.6,68.0
41,2026-06-09T06:55:55Z,KLAX,2026-06-11,high,30,76.75,1.04,75.08,76.75,78.1,74.4,78.5
42,2026-06-09T06:55:55Z,KLAX,2026-06-11,low,30,66.74,0.61,66.08,66.8,67.51,65.3,67.7
43,2026-06-09T06:55:55Z,KMIA,2026-06-09,high,30,85.94,0.75,85.18,85.95,86.61,84.2,87.9
44,2026-06-09T06:55:55Z,KMIA,2026-06-09,low,30,81.17,0.35,80.79,81.25,81.6,80.3,81.7
45,2026-06-09T06:55:55Z,KMIA,2026-06-10,high,30,84.69,1.22,83.11,85.1,85.81,81.7,86.1
46,2026-06-09T06:55:55Z,KMIA,2026-06-10,low,30,80.14,1.04,79.77,80.4,80.8,75.4,81.2
47,2026-06-09T06:55:55Z,KMIA,2026-06-11,high,30,85.4,1.11,84.26,85.75,86.41,81.9,87.4
48,2026-06-09T06:55:55Z,KMIA,2026-06-11,low,30,79.95,1.08,78.88,80.2,80.81,75.5,81.3
49,2026-06-09T06:55:55Z,KMSP,2026-06-09,high,30,88.9,2.15,85.9,89.35,90.91,83.5,93.7
50,2026-06-09T06:55:55Z,KMSP,2026-06-09,low,30,67.61,0.38,67.1,67.55,67.91,67.0,68.8
51,2026-06-09T06:55:55Z,KMSP,2026-06-10,high,30,90.29,3.15,86.89,89.6,95.26,85.8,97.2
52,2026-06-09T06:55:55Z,KMSP,2026-06-10,low,30,73.47,1.92,70.79,73.5,76.0,69.0,76.2
53,2026-06-09T06:55:55Z,KMSP,2026-06-11,high,30,77.9,4.08,72.86,77.7,83.07,71.6,87.9
54,2026-06-09T06:55:55Z,KMSP,2026-06-11,low,30,64.41,2.8,60.64,64.45,67.39,58.3,69.7
55,2026-06-09T06:55:55Z,KNYC,2026-06-09,high,30,80.96,1.34,79.48,81.35,82.41,76.9,83.3
56,2026-06-09T06:55:55Z,KNYC,2026-06-09,low,30,62.06,0.37,61.69,62.0,62.6,61.5,62.9
57,2026-06-09T06:55:55Z,KNYC,2026-06-10,high,30,78.07,4.08,72.17,78.55,83.21,70.2,85.1
58,2026-06-09T06:55:55Z,KNYC,2026-06-10,low,30,66.92,1.16,65.59,67.05,68.33,64.0,69.2
59,2026-06-09T06:55:55Z,KNYC,2026-06-11,high,30,91.87,4.4,87.6,92.0,96.41,77.1,98.4
60,2026-06-09T06:55:55Z,KNYC,2026-06-11,low,30,71.37,1.85,68.75,71.7,73.51,67.7,74.4
61,2026-06-09T06:55:55Z,KOKC,2026-06-09,high,30,93.24,2.29,89.84,93.8,95.61,87.5,96.1
62,2026-06-09T06:55:55Z,KOKC,2026-06-09,low,30,75.79,0.95,74.58,75.9,76.83,73.8,77.9
63,2026-06-09T06:55:55Z,KOKC,2026-06-10,high,30,92.83,1.57,90.87,92.95,94.71,89.6,95.7
64,2026-06-09T06:55:55Z,KOKC,2026-06-10,low,30,76.77,1.05,75.08,77.0,77.74,74.4,78.6
65,2026-06-09T06:55:55Z,KOKC,2026-06-11,high,30,93.86,3.21,90.16,94.35,97.92,84.8,98.6
66,2026-06-09T06:55:55Z,KOKC,2026-06-11,low,30,75.3,3.06,70.54,76.1,78.62,67.9,79.2
67,2026-06-09T06:55:55Z,KPHL,2026-06-09,high,30,79.74,1.92,77.24,79.95,81.8,73.9,82.7
68,2026-06-09T06:55:55Z,KPHL,2026-06-09,low,30,51.92,1.0,50.3,51.95,53.4,50.2,53.4
69,2026-06-09T06:55:55Z,KPHL,2026-06-10,high,30,83.4,3.28,79.25,83.65,87.28,76.6,90.4
70,2026-06-09T06:55:55Z,KPHL,2026-06-10,low,30,62.01,1.46,60.2,61.85,63.76,59.9,66.6
71,2026-06-09T06:55:55Z,KPHL,2026-06-11,high,30,92.52,3.39,88.28,93.0,96.64,84.2,97.9
72,2026-06-09T06:55:55Z,KPHL,2026-06-11,low,30,70.94,1.56,69.19,70.9,73.02,68.8,75.4
73,2026-06-09T06:55:55Z,KSAT,2026-06-09,high,30,91.57,2.03,88.39,91.55,94.21,87.4,95.1
74,2026-06-09T06:55:55Z,KSAT,2026-06-09,low,30,74.53,0.52,73.99,74.5,75.21,73.0,75.6
75,2026-06-09T06:55:55Z,KSAT,2026-06-10,high,30,90.65,1.31,88.99,90.6,92.51,88.3,93.1
76,2026-06-09T06:55:55Z,KSAT,2026-06-10,low,30,73.89,0.38,73.5,73.75,74.5,73.4,75.0
77,2026-06-09T06:55:55Z,KSAT,2026-06-11,high,30,90.62,2.69,86.54,91.45,93.57,85.3,94.3
78,2026-06-09T06:55:55Z,KSAT,2026-06-11,low,30,75.03,0.63,74.38,74.95,76.0,74.1,76.7
85,2026-06-09T06:55:55Z,KSEA,2026-06-09,high,30,62.75,1.55,60.96,63.1,64.41,58.8,65.2
86,2026-06-09T06:55:55Z,KSEA,2026-06-09,low,30,50.56,0.58,49.87,50.55,51.4,49.4,51.9
87,2026-06-09T06:55:55Z,KSEA,2026-06-10,high,30,66.36,2.0,63.84,66.7,68.55,61.7,69.8
88,2026-06-09T06:55:55Z,KSEA,2026-06-10,low,30,47.86,0.49,47.19,47.9,48.5,46.8,48.6
89,2026-06-09T06:55:55Z,KSEA,2026-06-11,high,30,71.73,2.06,69.66,71.95,74.32,65.6,75.4
90,2026-06-09T06:55:55Z,KSEA,2026-06-11,low,30,47.0,0.88,46.27,46.8,48.01,45.1,48.9
79,2026-06-09T06:55:55Z,KSFO,2026-06-09,high,30,69.32,0.75,68.5,69.45,70.3,67.7,70.7
80,2026-06-09T06:55:55Z,KSFO,2026-06-09,low,30,57.74,0.51,56.99,57.8,58.3,56.5,58.7
81,2026-06-09T06:55:55Z,KSFO,2026-06-10,high,30,76.38,1.97,73.98,76.05,78.67,72.7,81.5
82,2026-06-09T06:55:55Z,KSFO,2026-06-10,low,30,55.74,1.13,54.38,55.85,57.41,54.2,57.8
83,2026-06-09T06:55:55Z,KSFO,2026-06-11,high,30,85.7,2.35,82.16,85.95,88.4,81.2,90.2
84,2026-06-09T06:55:55Z,KSFO,2026-06-11,low,30,62.11,1.9,60.22,62.15,64.33,56.7,65.4
1,2026-06-09T08:20:02Z,KATL,2026-06-09,high,30,82.25,4.17,76.98,82.65,87.87,75.0,91.2
2,2026-06-09T08:20:02Z,KATL,2026-06-09,low,30,70.01,0.39,69.59,70.0,70.41,68.9,70.7
3,2026-06-09T08:20:02Z,KATL,2026-06-10,high,30,88.7,1.82,86.54,88.45,91.21,85.8,92.0
4,2026-06-09T08:20:02Z,KATL,2026-06-10,low,30,68.91,0.97,67.7,68.7,70.3,66.9,70.5
5,2026-06-09T08:20:02Z,KATL,2026-06-11,high,30,90.31,1.86,88.67,89.9,92.73,86.4,95.5
6,2026-06-09T08:20:02Z,KATL,2026-06-11,low,30,72.12,0.92,70.98,72.35,73.11,69.7,73.5
7,2026-06-09T08:20:02Z,KAUS,2026-06-09,high,30,93.34,2.09,90.38,93.6,95.7,88.8,96.7
8,2026-06-09T08:20:02Z,KAUS,2026-06-09,low,30,74.81,0.53,74.18,74.95,75.51,73.6,75.7
9,2026-06-09T08:20:02Z,KAUS,2026-06-10,high,30,92.24,1.37,90.34,92.5,94.02,88.9,94.7
10,2026-06-09T08:20:02Z,KAUS,2026-06-10,low,30,75.01,0.51,74.39,75.05,75.7,74.0,76.1
11,2026-06-09T08:20:02Z,KAUS,2026-06-11,high,30,91.99,2.78,88.68,92.7,94.44,83.1,95.8
12,2026-06-09T08:20:02Z,KAUS,2026-06-11,low,30,75.88,0.64,75.28,75.8,76.84,75.0,77.5
13,2026-06-09T08:20:02Z,KBOS,2026-06-09,high,30,84.06,1.66,82.16,83.7,86.23,81.1,87.7
14,2026-06-09T08:20:02Z,KBOS,2026-06-09,low,30,60.83,1.02,59.38,61.0,61.82,59.0,63.5
15,2026-06-09T08:20:02Z,KBOS,2026-06-10,high,30,83.16,3.44,78.58,83.9,86.83,74.5,87.8
16,2026-06-09T08:20:02Z,KBOS,2026-06-10,low,30,61.93,1.5,60.15,61.85,63.83,58.3,64.9
17,2026-06-09T08:20:02Z,KBOS,2026-06-11,high,30,82.74,4.29,76.95,82.3,89.14,73.3,89.7
18,2026-06-09T08:20:02Z,KBOS,2026-06-11,low,30,66.28,1.4,64.73,66.6,67.8,61.8,68.3
91,2026-06-09T08:20:02Z,KDCA,2026-06-09,high,30,82.78,2.58,80.91,83.25,85.07,74.6,86.7
92,2026-06-09T08:20:02Z,KDCA,2026-06-09,low,30,56.3,0.67,55.47,56.4,57.02,54.6,57.5
93,2026-06-09T08:20:02Z,KDCA,2026-06-10,high,30,89.43,2.31,87.26,89.75,91.94,81.9,93.5
94,2026-06-09T08:20:02Z,KDCA,2026-06-10,low,30,68.2,2.07,66.26,67.65,70.61,65.2,74.2
95,2026-06-09T08:20:02Z,KDCA,2026-06-11,high,30,96.04,3.12,93.61,96.05,100.51,84.6,101.5
96,2026-06-09T08:20:02Z,KDCA,2026-06-11,low,30,74.5,1.27,72.87,74.65,76.0,72.2,77.4
25,2026-06-09T08:20:02Z,KDEN,2026-06-09,high,30,89.04,1.39,87.3,88.75,90.71,85.9,92.1
26,2026-06-09T08:20:02Z,KDEN,2026-06-09,low,30,58.84,0.79,57.96,58.7,59.92,57.4,60.3
27,2026-06-09T08:20:02Z,KDEN,2026-06-10,high,30,87.25,2.61,83.56,87.3,90.14,81.0,91.6
28,2026-06-09T08:20:02Z,KDEN,2026-06-10,low,30,58.09,1.22,56.77,57.85,60.1,55.7,60.4
29,2026-06-09T08:20:02Z,KDEN,2026-06-11,high,30,78.45,5.56,71.89,78.0,85.2,66.2,93.0
30,2026-06-09T08:20:02Z,KDEN,2026-06-11,low,30,54.59,2.78,51.28,54.8,57.92,46.8,60.7
31,2026-06-09T08:20:02Z,KIAH,2026-06-09,high,30,92.26,1.09,90.79,92.3,93.91,90.3,94.1
32,2026-06-09T08:20:02Z,KIAH,2026-06-09,low,30,76.83,0.27,76.5,76.8,77.1,76.3,77.7
33,2026-06-09T08:20:02Z,KIAH,2026-06-10,high,30,92.05,0.9,90.96,92.25,92.9,89.4,93.4
34,2026-06-09T08:20:02Z,KIAH,2026-06-10,low,30,78.21,0.39,77.69,78.3,78.6,77.5,79.0
35,2026-06-09T08:20:02Z,KIAH,2026-06-11,high,30,93.14,1.85,91.46,93.2,95.22,88.2,97.2
36,2026-06-09T08:20:02Z,KIAH,2026-06-11,low,30,79.18,0.53,78.58,79.2,79.8,78.1,80.7
37,2026-06-09T08:20:02Z,KLAX,2026-06-09,high,30,73.04,0.34,72.59,73.1,73.5,72.4,73.7
38,2026-06-09T08:20:02Z,KLAX,2026-06-09,low,30,63.17,0.25,62.8,63.15,63.5,62.7,63.7
39,2026-06-09T08:20:02Z,KLAX,2026-06-10,high,30,77.7,1.08,76.23,77.9,78.93,75.2,79.5
40,2026-06-09T08:20:02Z,KLAX,2026-06-10,low,30,66.83,0.7,65.79,66.8,67.81,65.6,68.0
41,2026-06-09T08:20:02Z,KLAX,2026-06-11,high,30,76.75,1.04,75.08,76.75,78.1,74.4,78.5
42,2026-06-09T08:20:02Z,KLAX,2026-06-11,low,30,66.74,0.61,66.08,66.8,67.51,65.3,67.7
19,2026-06-09T08:20:02Z,KMDW,2026-06-09,high,30,87.29,1.8,85.16,87.5,89.33,82.2,90.5
20,2026-06-09T08:20:02Z,KMDW,2026-06-09,low,30,69.47,0.62,68.7,69.4,70.4,68.3,70.7
21,2026-06-09T08:20:02Z,KMDW,2026-06-10,high,30,90.88,1.5,89.1,91.2,92.41,87.7,93.8
22,2026-06-09T08:20:02Z,KMDW,2026-06-10,low,30,72.53,2.64,68.9,72.85,75.86,66.8,76.7
23,2026-06-09T08:20:02Z,KMDW,2026-06-11,high,30,89.03,2.62,84.33,89.25,92.03,83.3,92.8
24,2026-06-09T08:20:02Z,KMDW,2026-06-11,low,30,74.9,2.88,70.71,76.05,77.62,66.2,78.4
43,2026-06-09T08:20:02Z,KMIA,2026-06-09,high,30,85.94,0.75,85.18,85.95,86.61,84.2,87.9
44,2026-06-09T08:20:02Z,KMIA,2026-06-09,low,30,81.17,0.35,80.79,81.25,81.6,80.3,81.7
45,2026-06-09T08:20:02Z,KMIA,2026-06-10,high,30,84.69,1.22,83.11,85.1,85.81,81.7,86.1
46,2026-06-09T08:20:02Z,KMIA,2026-06-10,low,30,80.14,1.04,79.77,80.4,80.8,75.4,81.2
47,2026-06-09T08:20:02Z,KMIA,2026-06-11,high,30,85.4,1.11,84.26,85.75,86.41,81.9,87.4
48,2026-06-09T08:20:02Z,KMIA,2026-06-11,low,30,79.95,1.08,78.88,80.2,80.81,75.5,81.3
49,2026-06-09T08:20:02Z,KMSP,2026-06-09,high,30,88.9,2.15,85.9,89.35,90.91,83.5,93.7
50,2026-06-09T08:20:02Z,KMSP,2026-06-09,low,30,67.61,0.38,67.1,67.55,67.91,67.0,68.8
51,2026-06-09T08:20:02Z,KMSP,2026-06-10,high,30,90.29,3.15,86.89,89.6,95.26,85.8,97.2
52,2026-06-09T08:20:02Z,KMSP,2026-06-10,low,30,73.47,1.92,70.79,73.5,76.0,69.0,76.2
53,2026-06-09T08:20:02Z,KMSP,2026-06-11,high,30,77.9,4.08,72.86,77.7,83.07,71.6,87.9
54,2026-06-09T08:20:02Z,KMSP,2026-06-11,low,30,64.41,2.8,60.64,64.45,67.39,58.3,69.7
55,2026-06-09T08:20:02Z,KNYC,2026-06-09,high,30,80.96,1.34,79.48,81.35,82.41,76.9,83.3
56,2026-06-09T08:20:02Z,KNYC,2026-06-09,low,30,62.06,0.37,61.69,62.0,62.6,61.5,62.9
57,2026-06-09T08:20:02Z,KNYC,2026-06-10,high,30,78.07,4.08,72.17,78.55,83.21,70.2,85.1
58,2026-06-09T08:20:02Z,KNYC,2026-06-10,low,30,66.92,1.16,65.59,67.05,68.33,64.0,69.2
59,2026-06-09T08:20:02Z,KNYC,2026-06-11,high,30,91.87,4.4,87.6,92.0,96.41,77.1,98.4
60,2026-06-09T08:20:02Z,KNYC,2026-06-11,low,30,71.37,1.85,68.75,71.7,73.51,67.7,74.4
61,2026-06-09T08:20:02Z,KOKC,2026-06-09,high,30,93.24,2.29,89.84,93.8,95.61,87.5,96.1
62,2026-06-09T08:20:02Z,KOKC,2026-06-09,low,30,75.79,0.95,74.58,75.9,76.83,73.8,77.9
63,2026-06-09T08:20:02Z,KOKC,2026-06-10,high,30,92.83,1.57,90.87,92.95,94.71,89.6,95.7
64,2026-06-09T08:20:02Z,KOKC,2026-06-10,low,30,76.77,1.05,75.08,77.0,77.74,74.4,78.6
65,2026-06-09T08:20:02Z,KOKC,2026-06-11,high,30,93.86,3.21,90.16,94.35,97.92,84.8,98.6
66,2026-06-09T08:20:02Z,KOKC,2026-06-11,low,30,75.3,3.06,70.54,76.1,78.62,67.9,79.2
67,2026-06-09T08:20:02Z,KPHL,2026-06-09,high,30,79.74,1.92,77.24,79.95,81.8,73.9,82.7
68,2026-06-09T08:20:02Z,KPHL,2026-06-09,low,30,51.92,1.0,50.3,51.95,53.4,50.2,53.4
69,2026-06-09T08:20:02Z,KPHL,2026-06-10,high,30,83.4,3.28,79.25,83.65,87.28,76.6,90.4
70,2026-06-09T08:20:02Z,KPHL,2026-06-10,low,30,62.01,1.46,60.2,61.85,63.76,59.9,66.6
71,2026-06-09T08:20:02Z,KPHL,2026-06-11,high,30,92.52,3.39,88.28,93.0,96.64,84.2,97.9
72,2026-06-09T08:20:02Z,KPHL,2026-06-11,low,30,70.94,1.56,69.19,70.9,73.02,68.8,75.4
73,2026-06-09T08:20:02Z,KSAT,2026-06-09,high,30,91.57,2.03,88.39,91.55,94.21,87.4,95.1
74,2026-06-09T08:20:02Z,KSAT,2026-06-09,low,30,74.53,0.52,73.99,74.5,75.21,73.0,75.6
75,2026-06-09T08:20:02Z,KSAT,2026-06-10,high,30,90.65,1.31,88.99,90.6,92.51,88.3,93.1
76,2026-06-09T08:20:02Z,KSAT,2026-06-10,low,30,73.89,0.38,73.5,73.75,74.5,73.4,75.0
77,2026-06-09T08:20:02Z,KSAT,2026-06-11,high,30,90.62,2.69,86.54,91.45,93.57,85.3,94.3
78,2026-06-09T08:20:02Z,KSAT,2026-06-11,low,30,75.03,0.63,74.38,74.95,76.0,74.1,76.7
85,2026-06-09T08:20:02Z,KSEA,2026-06-09,high,30,62.75,1.55,60.96,63.1,64.41,58.8,65.2
86,2026-06-09T08:20:02Z,KSEA,2026-06-09,low,30,50.56,0.58,49.87,50.55,51.4,49.4,51.9
87,2026-06-09T08:20:02Z,KSEA,2026-06-10,high,30,66.36,2.0,63.84,66.7,68.55,61.7,69.8
88,2026-06-09T08:20:02Z,KSEA,2026-06-10,low,30,47.86,0.49,47.19,47.9,48.5,46.8,48.6
89,2026-06-09T08:20:02Z,KSEA,2026-06-11,high,30,71.73,2.06,69.66,71.95,74.32,65.6,75.4
90,2026-06-09T08:20:02Z,KSEA,2026-06-11,low,30,47.0,0.88,46.27,46.8,48.01,45.1,48.9
79,2026-06-09T08:20:02Z,KSFO,2026-06-09,high,30,69.32,0.75,68.5,69.45,70.3,67.7,70.7
80,2026-06-09T08:20:02Z,KSFO,2026-06-09,low,30,57.74,0.51,56.99,57.8,58.3,56.5,58.7
81,2026-06-09T08:20:02Z,KSFO,2026-06-10,high,30,76.38,1.97,73.98,76.05,78.67,72.7,81.5
82,2026-06-09T08:20:02Z,KSFO,2026-06-10,low,30,55.74,1.13,54.38,55.85,57.41,54.2,57.8
83,2026-06-09T08:20:02Z,KSFO,2026-06-11,high,30,85.7,2.35,82.16,85.95,88.4,81.2,90.2
84,2026-06-09T08:20:02Z,KSFO,2026-06-11,low,30,62.11,1.9,60.22,62.15,64.33,56.7,65.4
1,2026-06-09T09:55:06Z,KATL,2026-06-09,high,30,82.25,4.17,76.98,82.65,87.87,75.0,91.2
2,2026-06-09T09:55:06Z,KATL,2026-06-09,low,30,70.01,0.39,69.59,70.0,70.41,68.9,70.7
3,2026-06-09T09:55:06Z,KATL,2026-06-10,high,30,88.7,1.82,86.54,88.45,91.21,85.8,92.0
4,2026-06-09T09:55:06Z,KATL,2026-06-10,low,30,68.91,0.97,67.7,68.7,70.3,66.9,70.5
5,2026-06-09T09:55:06Z,KATL,2026-06-11,high,30,90.31,1.86,88.67,89.9,92.73,86.4,95.5
6,2026-06-09T09:55:06Z,KATL,2026-06-11,low,30,72.12,0.92,70.98,72.35,73.11,69.7,73.5
